participant_id,condition,metric,value,condition_label,label_en
A001,short,Mental,10.0,Short,Mental Demand
A001,med,Mental,1.0,Meditation,Mental Demand
A001,control,Mental,85.0,Control,Mental Demand
A002,short,Mental,54.0,Short,Mental Demand
A002,med,Mental,5.0,Meditation,Mental Demand
A002,control,Mental,80.0,Control,Mental Demand
A003,short,Mental,19.0,Short,Mental Demand
A003,med,Mental,40.0,Meditation,Mental Demand
A003,control,Mental,56.0,Control,Mental Demand
A004,short,Mental,1.0,Short,Mental Demand
A004,med,Mental,16.0,Meditation,Mental Demand
A004,control,Mental,66.0,Control,Mental Demand
A005,short,Mental,12.0,Short,Mental Demand
A005,med,Mental,5.0,Meditation,Mental Demand
A005,control,Mental,39.0,Control,Mental Demand
A006,short,Mental,31.0,Short,Mental Demand
A006,med,Mental,6.0,Meditation,Mental Demand
A006,control,Mental,77.0,Control,Mental Demand
A007,short,Mental,33.0,Short,Mental Demand
A007,med,Mental,9.0,Meditation,Mental Demand
A007,control,Mental,58.0,Control,Mental Demand
A008,short,Mental,9.0,Short,Mental Demand
A008,med,Mental,6.0,Meditation,Mental Demand
A008,control,Mental,50.0,Control,Mental Demand
A009,short,Mental,26.0,Short,Mental Demand
A009,med,Mental,23.0,Meditation,Mental Demand
A009,control,Mental,18.0,Control,Mental Demand
A010,short,Mental,5.0,Short,Mental Demand
A010,med,Mental,1.0,Meditation,Mental Demand
A010,control,Mental,14.0,Control,Mental Demand
A011,short,Mental,2.0,Short,Mental Demand
A011,med,Mental,5.0,Meditation,Mental Demand
A011,control,Mental,15.0,Control,Mental Demand
A012,short,Mental,18.0,Short,Mental Demand
A012,med,Mental,6.0,Meditation,Mental Demand
A012,control,Mental,59.0,Control,Mental Demand
A013,short,Mental,19.0,Short,Mental Demand
A013,med,Mental,20.0,Meditation,Mental Demand
A013,control,Mental,75.0,Control,Mental Demand
A015,short,Mental,25.0,Short,Mental Demand
A015,med,Mental,71.0,Meditation,Mental Demand
A015,control,Mental,81.0,Control,Mental Demand
A016,short,Mental,4.0,Short,Mental Demand
A016,med,Mental,8.0,Meditation,Mental Demand
A016,control,Mental,18.0,Control,Mental Demand
A018,short,Mental,14.0,Short,Mental Demand
A018,med,Mental,9.0,Meditation,Mental Demand
A018,control,Mental,35.0,Control,Mental Demand
A019,short,Mental,4.0,Short,Mental Demand
A019,med,Mental,16.0,Meditation,Mental Demand
A019,control,Mental,67.0,Control,Mental Demand
A020,short,Mental,14.0,Short,Mental Demand
A020,med,Mental,46.0,Meditation,Mental Demand
A020,control,Mental,93.0,Control,Mental Demand
A021,short,Mental,14.0,Short,Mental Demand
A021,med,Mental,19.0,Meditation,Mental Demand
A021,control,Mental,65.0,Control,Mental Demand
A022,short,Mental,25.0,Short,Mental Demand
A022,med,Mental,2.0,Meditation,Mental Demand
A022,control,Mental,25.0,Control,Mental Demand
A023,short,Mental,76.0,Short,Mental Demand
A023,med,Mental,40.0,Meditation,Mental Demand
A023,control,Mental,25.0,Control,Mental Demand
A024,short,Mental,25.0,Short,Mental Demand
A024,med,Mental,5.0,Meditation,Mental Demand
A024,control,Mental,79.0,Control,Mental Demand
A025,short,Mental,57.0,Short,Mental Demand
A025,med,Mental,48.0,Meditation,Mental Demand
A025,control,Mental,9.0,Control,Mental Demand
A027,short,Mental,34.0,Short,Mental Demand
A027,med,Mental,16.0,Meditation,Mental Demand
A027,control,Mental,69.0,Control,Mental Demand
A028,short,Mental,5.0,Short,Mental Demand
A028,med,Mental,10.0,Meditation,Mental Demand
A028,control,Mental,75.0,Control,Mental Demand
A029,short,Mental,5.0,Short,Mental Demand
A029,med,Mental,2.0,Meditation,Mental Demand
A029,control,Mental,24.0,Control,Mental Demand
A001,short,Physical,58.0,Short,Physical Demand
